FBXL5,SERPINA7,KIAA0907,KLK1,NRCAM,VEGFA,POLR2H,NCAPD2,AGTR1,MND1,label
0.22257806244995998,0.6697553743513714,0.6233791942987232,0.6403672844754293,0.597566506420639,0.4235901885640374,0.6038505968425106,0.576280492587654,0.11636720943290287,0.7317337126248415,1
0.2578062449959968,0.6691488644787386,0.5711669801049194,0.5391940146233634,0.5773521827582182,0.43671816626093696,0.5348479014247208,0.5609067377833556,0.09278495227400338,0.762901580037723,1
0.27450531854054677,0.662275085922232,0.5696822725922993,0.543274953239245,0.5968926956318916,0.4382446752954602,0.5302271852137082,0.5507098595968312,0.09110050533408198,0.7719303670263752,1
0.23172823973464488,0.6689466945211943,0.5481540136593092,0.5376636626424077,0.5987456753009469,0.4484722858267657,0.548710050057759,0.5234136010667504,0.09952274003368894,0.7893695309359636,1
0.274962827404781,0.669452119415055,0.5706720776007127,0.54310491413025,0.5714563383566788,0.4414503442679589,0.5311513284559107,0.5546317358224175,0.09152161706906232,0.7721777310534615,1
0.2740478096763125,0.6745063683536627,0.5728991388696427,0.5465056963101513,0.5701087167791841,0.4411450424610543,0.5348479014247208,0.5507098595968312,0.09081976417742842,0.7699514548096843,1
0.20267642685577036,0.6746074533324349,0.5837869939621895,0.5238904948138071,0.6449017143301411,0.647681714832044,0.6066230265691183,0.5475723586163621,0.07355418304323415,0.7330942147738165,1
0.2795379160471234,0.6690477794999664,0.5600316737602693,0.5410644448223091,0.5999248441812548,0.43351249728843827,0.5308432807085098,0.542709232096635,0.09138124649073555,0.7736619152159797,1
0.1999313736703649,0.6672282498820676,0.5753736513906761,0.5192994388709403,0.6083474790405967,1.0,0.9020408163265308,0.5667111145972233,0.11159460976979226,0.8227636745926223,1
0.27381905524419536,0.6724846687782197,0.5738889438780561,0.5361333106614521,0.5709509802651183,0.44083974065414966,0.5373122834039277,0.5519648599890188,0.09432902863559799,0.7725487770940911,1
0.27542033626901524,0.6688456095424221,0.5711669801049194,0.5446352661112055,0.5716247910538657,0.4394658825230788,0.5320754716981132,0.5503961094987843,0.09194272880404268,0.7724250950805479,1
0.30881848335811507,0.6625783408585485,0.5728991388696427,0.48614181261690187,0.6506291060344936,0.4457245695646239,0.490180978051598,0.5496117342536669,0.07285233015160023,0.761541077888748,1
0.273132791947844,0.6725857537569918,0.570919528852816,0.5315422547185853,0.60177782385031,0.44404540962664835,0.5366961879091259,0.54929798415562,0.09432902863559799,0.7729198231347206,1
0.6627587784513325,0.07418795067053074,0.23537563100069292,0.071586464886924,0.3432269983395376,0.1520001285481301,0.10342703118983437,0.09268700813135616,0.6009966311061201,0.22568875421291856,0
0.304929658012124,0.6717770739268146,0.5711669801049194,0.5388539364053732,0.5707825275679315,0.4425189005921252,0.5320754716981132,0.5511804847439016,0.09194272880404268,0.7906063510713954,1
0.26741393114491596,0.6819866567828022,0.567950113827576,0.5541574562149294,0.6305832350692596,0.49579406589698505,0.6445128994994225,0.6079692524903915,0.14317798989331837,0.7680962246065366,1
0.26878645773761867,0.6863333108700048,0.5674552113233693,0.5427648359122598,0.6561880450416594,0.4380920243920079,0.6928763958413555,0.5488273590085497,0.16521617069062328,0.7689619987013389,1
0.256204963971177,0.6706651391603209,0.598139166584183,0.5291617071926543,0.568087284412942,0.4295435737986779,0.5912206391990759,0.6057730018040631,0.120157215047726,0.7850406604619523,1
0.7920050325975065,0.16011860637509268,0.09727308720182126,0.3261633509040418,0.1826804711492349,0.0783982903098826,0.25005775895263765,0.13904358511778647,0.8040426726558113,0.19906620079774895,0
0.28479926798581723,0.6672282498820676,0.4867861031376819,0.5223601428328515,0.8805670376945304,0.4222163304329665,0.601078167115903,0.6708761471487961,0.123385738349242,0.7725487770940911,1
0.9895344847306418,0.0932003504279264,0.062135009403147645,0.10281698123901889,0.4510487568746282,0.3959362722649381,0.10281093569503269,0.15873140377022982,0.903308066629235,0.05720293126372089,0
0.20061763696671625,0.6624772558797763,0.572404236365436,0.5322224111545655,0.5785313516385261,0.4406870897506973,0.544705429341548,0.59290924778414,0.09489051094890512,0.7306205745029529,1
0.7707308704106142,0.027781521665881104,0.24124022567554199,0.363600294734455,0.30982523495448894,0.1476535949287766,0.19237581825182903,0.2722827934217068,0.7798755380872164,0.2713892582171238,0
0.1530367150863548,0.6221443493496868,0.6765812135009404,0.5983676245536473,0.5751622976947892,0.4345810536126045,0.5373122834039277,0.5510236096948781,0.09432902863559799,0.7062552178349464,1
0.27038773876243855,0.6565132421322193,0.570177175096506,0.5453154225471858,0.6905523952677748,0.43885527890926945,0.9907585675779746,0.5505529845478077,0.3009545199326221,0.7697040907825979,1
0.40718288916847767,0.7170631444167398,0.8371770761160051,0.4943036898486652,0.6641053218094408,0.934360111515502,0.48987293030419715,0.5800454937642169,0.08478382930937677,0.779351287838966,1
0.27359030081207825,0.690983219893524,0.9111650004949026,0.5473558918551267,0.6910577533593353,1.0,0.5308432807085098,0.5519648599890188,0.09110050533408198,0.7701988188367707,1
0.7460825803499944,0.07419637441876137,0.34791646045728997,0.23496570877968542,0.02329922937518747,0.08078446495858338,0.1880631497882172,0.2849373807095976,0.6031255848774102,0.056429918679076096,0
0.27564909070113236,0.6783475975470046,0.564238345046026,0.5917360993028397,0.6947637126974457,0.4416029951714112,0.6586830958798614,0.551337359792925,0.13363279056709715,0.7725487770940911,1
0.21685920164703193,0.6778421726531438,0.5637434425418193,0.6349260329875871,0.6373213429567333,0.4628214707512838,0.5037350789372352,0.5673386147933172,0.07902863559797867,0.74645187223648,1
0.2584925082923482,0.6664195700518905,0.6587647233495002,0.6325454854616561,0.600767107667189,0.5441844022913707,0.5419329996149403,0.5594948623421445,0.09643458731049973,0.7625305339970935,1
0.3744710053757292,0.6765280679291058,0.5409779273483124,0.6621322904267981,0.6154224923224441,0.4612949617167606,0.6873315363881403,0.5621617381755433,0.1878158338012353,0.7485544664667141,1
0.7399633992908612,0.09515466001752204,0.0,0.13861021368248083,0.15052914509330612,0.22996456892188327,0.10997304582210238,0.232933301958323,0.6476230582070003,0.05896539995671135,0
0.2761065995653666,0.6742031134173463,0.570919528852816,0.5427648359122598,0.652313633006362,0.44175564607486356,0.5317674239507124,0.624441132637854,0.09180235822571589,0.7727961411211774,1
0.27564909070113236,0.6698564593301437,0.5726516876175394,0.5436150314572351,0.5706140748707446,0.44175564607486356,0.5317674239507124,0.5510236096948781,0.09180235822571589,0.7725487770940911,1
1.0,0.08583799447402152,0.14889141839057712,0.06886583914300293,0.3448994929758924,0.2926398161761756,0.047747400847131305,0.18197505686720528,0.8902536028448442,0.0,0
0.3099622555187007,0.6685423546061057,0.6768286647530437,0.6036388369324944,0.5709509802651183,0.5828050808648078,0.5419329996149403,0.5403561063612833,0.09643458731049973,0.7104604062954145,1
0.5710854397803957,0.1726699912393021,0.03127783826586161,0.32724026526101,0.2529582296210519,0.06230567138277732,0.23450134770889486,0.0487097027217821,0.612436833239753,0.4837512754707647,0
0.22440809790689698,0.6866365658063213,0.5882411165000495,0.5419146403672844,0.6447332616329542,1.0,0.5025028879476319,0.5147854733704604,0.07846715328467153,0.7448440060604187,1
0.27656410842960083,0.6760226430352451,0.567950113827576,0.5391940146233634,0.6422064711751516,0.4416029951714112,0.6913361571043513,0.5489842340575731,0.16451431779898934,0.7736619152159797,1
0.19215372297838273,0.9879708875261136,0.5677026625754726,0.464206767556538,0.5037383540875691,0.6994303711023807,0.41286099345398536,0.5463173582241745,0.16311061201572152,0.7270337961102007,1
0.7652407640398033,0.08531572208369842,0.1700732455706226,0.289604942470102,0.28308938544383566,0.21091534302264903,0.14639969195225255,0.20027714591994195,0.7848119034250421,0.1894499242447667,0
0.21731671051126616,0.6725857537569918,0.5944273978026329,0.50620642747832,0.605989141279981,0.44221359878522054,0.6580670003850597,0.5370617303317907,0.13026389668725435,0.7473176463312823,1
0.6415418048724695,0.08344564997641346,0.20949223003068396,0.4227172249617412,0.31378387333837965,0.28449307848666755,0.276010781671159,0.22754725860851832,0.6254679019277555,0.31477072446739435,0
0.8852224636852339,0.13420715681649742,0.09056715826982087,0.15224168225358442,0.03232995996008858,0.5037961869411173,0.08617635733538692,0.2027871467043172,1.0,0.04532945796357568,0
0.13610888710968777,0.6848170361884225,0.5998713253489063,0.5092671314402313,0.6806136861337512,0.8207878393469756,0.5388525221409318,0.5279629774884305,0.0950308815272319,0.7006895272255033,1
0.32368752144572804,0.6846148662308782,0.8116895971493616,0.5262710423397381,0.5751622976947892,0.4390079298127218,0.8629187524066231,0.5540042356263237,0.05572711959573274,0.7376704492749142,1
0.274962827404781,0.6699575443089159,0.5706720776007127,0.5425947968032647,0.571119432962305,0.4412976933645066,0.5342318059299191,0.5507098595968312,0.09292532285233016,0.7721777310534615,1
0.23744710053757295,0.6691488644787386,0.5748787488864694,0.5393640537323584,0.5519158254830053,0.44770903130950407,0.6608394301116673,0.5532198603812064,0.154407636159461,0.752635972913639,1
0.17293835068054447,0.6682390996697892,0.49049787191923194,0.48121067845604487,0.5908283985331654,0.6266158901556238,0.697805159799769,0.5521217350380423,0.16746209994385178,0.7180050091215485,1
0.2747340729726639,0.6653076352853967,0.5711669801049194,0.5427648359122598,0.5719616964482392,0.4416029951714112,0.5339237581825184,0.5491411091065966,0.09166198764738911,0.7730435051482638,1
0.24019215372297842,0.6684412696273335,0.5681975650796793,0.552967182451964,0.582911121765384,0.4437401078197437,0.5376203311513285,0.5591811122440976,0.09446939921392476,0.7533780649948981,1
0.27564909070113236,0.6690477794999664,0.5711669801049194,0.5441251487842204,0.5709509802651183,0.44221359878522054,0.5200616095494802,0.5494548592046435,0.08646827624929815,0.7725487770940911,1
0.28548553128216864,0.6860300559336884,0.5545877462139959,0.5397041319503485,0.6088528371321573,0.45335711473723994,0.703966114747786,0.5585536120480038,0.08520494104435711,0.7572122074147367,1
0.2763353539974837,0.6693510344362829,0.5704246263486094,0.5439551096752253,0.5856063649203733,0.44175564607486356,0.5308432807085098,0.5505529845478077,0.09138124649073555,0.7729198231347206,1
0.26901521216973584,0.6746074533324349,0.5714144313570227,0.5485461656180921,0.6433856400554595,0.43870262800581716,0.580747015787447,0.5507098595968312,0.11412128017967435,0.7689619987013389,1
0.31179229097563765,0.6617696610283713,0.7245867564089875,0.5315422547185853,0.6866779832324774,0.43870262800581716,0.6355795148247979,0.5572986116558162,0.13910724312184167,0.759438483658514,1
0.274962827404781,0.6742031134173463,0.5800752251806395,0.5442951878932154,0.5876277972866154,0.44099239155760195,0.5302271852137082,0.5723586163620676,0.09110050533408198,0.7616647599022912,1
0.7504289145602197,0.10580227778152207,0.3078541027417599,0.23037465283681852,0.18865961633509826,0.14476126202125938,0.13469387755102036,0.22187361100216957,0.7015487553808717,0.24393185121053773,0
0.2751915818368981,0.6744052833748906,0.5706720776007127,0.54310491413025,0.571119432962305,0.44221359878522054,0.9109742010011552,0.5507098595968312,0.08983717012914094,0.7735382332024365,1
0.2717602653551413,0.686434395848777,0.5753736513906761,0.550756674035028,0.7259274616770112,0.44007648613688805,0.810550635348479,0.696133030041572,0.21925884334643458,0.7676014965523639,1
0.2740478096763125,0.6767302378866501,0.5719093338612293,0.6595817037918721,0.5697718113848104,0.4414503442679589,0.5326915671929149,0.6429523884226214,0.09222346996069625,0.7716830029992888,1
0.27450531854054677,0.672686838735764,0.5706720776007127,0.602448563169529,0.49986394205227175,0.44831963492331334,0.810550635348479,0.5599654874892149,0.09067939359910164,0.7719303670263752,1
0.27381905524419536,0.6688456095424221,0.5706720776007127,0.5425947968032647,0.571287885659492,0.4419082969783159,0.5305352329611089,0.5514942348419485,0.09124087591240877,0.7729198231347206,1
0.2740478096763125,0.6705640541815487,0.5706720776007127,0.553137221560959,0.5768468246666577,0.44007648613688805,0.5268386599922988,0.5423954819985881,0.08955642897248738,0.7716830029992888,1
0.2729040375157269,0.6731922636296247,0.572404236365436,0.5453154225471858,0.6614100786544514,0.44267155149557746,0.5283788987293031,0.5511804847439016,0.09025828186412128,0.7710645929315729,1
0.26535514125586185,0.7215108834827145,0.7018212412154806,0.6118007141642577,0.6725279566687828,0.4313753846401058,0.5135926068540624,0.669150521609538,0.08352049410443571,0.766983086484648,1
0.27564909070113236,0.6702607992452323,0.5865089577353262,0.548206087400102,0.5780259935469655,0.43748142077819857,0.5293030419715056,0.5563573613616755,0.09067939359910164,0.7725487770940911,1
0.1999313736703649,0.6738998584810298,0.5892309215084629,0.671654480530522,0.6688219973306724,0.5258662938770922,0.4510589141316904,0.5044317201349126,0.11636720943290287,0.7397730435051483,1
0.2372183461054558,0.6734955185659413,0.6067999604077997,0.5257609250127528,0.5264794682077925,0.460073754489142,0.5308432807085098,0.5052160953800299,0.09138124649073555,0.8174453480102656,1
0.27359030081207825,0.6761237280140172,0.7466099178461844,0.654310491413025,0.6919000168452695,0.44221359878522054,0.53453985367732,0.5508667346458547,0.09306569343065695,0.7727961411211774,1
0.26924396660185296,0.6809758069950806,0.6520835395427101,0.5912259819758544,0.5746569396032287,0.6214257594382449,0.5071236041586447,0.5497686093026904,0.07776530039303763,0.7719303670263752,1
0.23058446757405926,0.6569175820473079,0.6144709492230032,0.5589185512667914,0.5766783719694708,0.5295299155599479,0.7406237966884868,0.5673386147933172,0.0819764177428411,0.6979685229275533,1
0.2669564222806817,0.6466069142125481,0.8106997921409482,0.7092331236184322,0.5645497777720183,0.5220500212907841,0.5286869464767039,0.44748607733939916,0.09208309938236946,0.6906712841285056,1
0.2758778451332495,0.6705640541815487,0.5706720776007127,0.543274953239245,0.5706140748707446,0.4416029951714112,0.5286869464767039,0.5519648599890188,0.09039865244244807,0.7726724591076343,1
0.19535628502802244,0.6659141451580296,0.5691873700880927,0.545825539874171,0.5768468246666577,0.44679312588879017,0.5265306122448979,0.5508667346458547,0.08941605839416059,0.7713119569586593,1
0.2779366350223036,0.6603544713255611,0.704295753736514,0.5016153715354531,0.5756676557863498,0.44908288944057495,0.6750096264921064,0.49674484273276337,0.0853453116226839,0.7568411613741072,1
0.27564909070113236,0.6676325897971562,0.5721567851133327,0.5386838972963781,0.574320034208855,0.44175564607486356,0.5317674239507124,0.5524354851360892,0.09180235822571589,0.7725487770940911,1
0.23241450303099626,0.670058629287688,0.5659705038107493,0.5567080428498554,0.5741515815116682,0.4496934930543842,0.5339237581825184,0.5419248568515178,0.09278495227400338,0.7489255125073436,1
0.7530024019215372,0.132404474695061,0.1947193902801148,0.1496910956186584,0.28554398188855845,0.2200342259394056,0.2440508278783211,0.14150129421915447,0.6704800673778776,0.17120682724714753,0
0.25734873613176257,0.6698564593301437,0.5758685538948828,0.5373235844244176,0.5798789732160208,0.4318333373504627,0.6127839815171352,0.5491411091065966,0.10415496911847277,0.7626542160106367,1
0.2511723664646003,0.6679358447334727,0.5721567851133327,0.5422547185852746,0.5701087167791841,0.44618252227498084,0.5496341932999615,0.5527492352341361,0.0999438517686693,0.7600568937262299,1
0.3232300125814938,0.6690477794999664,0.7560130654261111,0.5601088250297568,0.6093581952237178,0.4049667783428543,0.47878321139776664,0.57973174366617,0.06765861875350927,0.8733496181317831,1
0.15006290746883222,0.6539861176629154,0.5674552113233693,0.5346029586804965,0.5795420678216471,0.44816698401986105,0.3903735078937235,0.5635736136167543,0.0244244806288602,0.8525710398565288,1
0.24385222463685235,0.6869398207426377,0.5706720776007127,0.594966842373746,0.6160963031111915,0.5409787333188719,0.576742395071236,0.5314142285669464,0.11005053340819765,0.7535017470084413,1
0.2676426855770331,0.6853224610822832,0.567207760071266,0.5504165958170378,0.5758361084835366,0.43488635541950915,0.5265306122448979,0.5507098595968312,0.08941605839416059,0.7682199066200798,1
0.7942353883106485,0.055007075948514395,0.17242403246560434,0.18709969959757355,0.015251448045300542,0.21040918476383408,0.16919522525991526,0.19771485345255785,0.790520306943665,0.1596116384774744,0
0.17911472034770676,0.6663184850731182,0.6006136791052163,0.5262710423397381,0.6482707682738779,0.44007648613688805,0.542549095109742,0.5864773707741784,0.09727681078046042,0.7229522896632757,1
0.1967288116207252,0.6683401846485614,0.5545877462139959,0.55551776908689,0.5861117230119338,0.38084793559738767,0.5890643049672699,0.5519648599890188,0.11805165637282426,0.7311153025571256,1
0.1958137938922567,0.6712716490329538,0.5719093338612293,0.5405543274953238,0.6160963031111915,0.4412976933645066,0.43442433577204465,0.5637304886657778,0.046041549691184736,0.770446182863857,1
0.2790804071828892,0.5647280814071031,0.5466693061466892,0.5568780819588505,0.6029569927306179,0.48541380446222726,0.51636503658067,0.5555729861165583,0.08478382930937677,0.7744040072972388,1
0.27747912615806936,0.6712716490329538,0.5694348213401961,0.7027716374766195,0.5724670545397998,0.4429768533024821,0.5320754716981132,0.5503961094987843,0.09194272880404268,0.7735382332024365,1
0.27153151092302413,0.6710694790754095,0.5716618826091261,0.545655500765176,0.5704456221735578,0.44083974065414966,0.550558336542164,0.5510236096948781,0.0982594048287479,0.7719303670263752,1
0.26398261466315914,0.7409191994069682,0.567207760071266,0.560448903247747,0.6262034649424019,0.4416029951714112,0.5228340392760878,0.5700054906267159,0.0877316114542392,0.7662409944033889,1
0.27381905524419536,0.673293348608397,0.5716618826091261,0.5468457745281414,0.5706140748707446,0.44389275872319606,0.5308432807085098,0.553062985332183,0.09138124649073555,0.7716830029992888,1
0.23950589042662704,0.6705640541815487,0.560526576264476,0.5594286685937765,0.576509919272284,0.4271011593434408,0.5102040816326531,0.5391011059690957,0.0819764177428411,0.7530070189542686,1
0.847535170993938,0.12024058224947765,0.1101158071859844,0.3059853766366264,0.10407229767627729,0.2843243590670631,0.048286484405082764,0.2731978978743431,0.8828841474826881,0.24516867134596954,0
0.16973578863090474,0.6638924455825865,0.6832623973077304,0.627104233973814,0.6496183898513725,0.4496934930543842,0.5591836734693878,0.5599654874892149,0.09769792251544077,0.6836214093565444,1
0.256204963971177,0.6794595323134983,0.6654459071562903,0.6136711443632035,0.6315939512523807,0.8412430604095865,0.5179052753176743,0.4760373362616676,0.08548568220101067,0.710089360254785,1
0.23515955621640172,0.6730911786508526,0.5840344452142928,0.6590715864648868,0.5968926956318916,0.4620582162340222,0.687639584135541,0.5436504823907757,0.0682201010668164,0.7538727930490708,1
0.9120439208509665,0.09763124199743989,0.09742155795308322,0.15314855750155926,0.02905068575056724,0.25911285722319966,0.10204081632653061,0.21941590190080318,0.9750140370578326,0.1377817630871031,0
0.24751229555072632,0.6761237280140172,0.5704246263486094,0.520999829960891,0.5497259404195765,0.5220500212907841,0.7566422795533307,0.49643109263471646,0.20437956204379565,0.7588200735907981,1
0.17110831522360748,0.6447873845946493,0.7089973275264774,0.46811766706342456,0.4963264354113481,0.37245213590751003,0.3909896033885252,0.6415405129814103,0.027653003930376202,0.7160260969048576,1
0.19123870524991426,0.6688456095424221,0.5808175789369494,0.5449753443291957,0.571287885659492,0.4419082969783159,0.5302271852137082,0.5510236096948781,0.0909601347557552,0.7724250950805479,1
0.19718632048495943,0.6666217400094347,0.6164505592398298,0.47968032647508924,0.5072758607284927,0.47732330657925426,0.5006546014632268,0.6424817632755511,0.03761931499157777,0.7264153860424848,1
0.6161500629074688,0.057702675382438895,0.35390478075819065,0.40132063707986176,0.14095603384603428,0.08775820096893217,0.14147092799383898,0.23633226135383167,0.6239238255661609,0.21737113880213976,0
0.2481985588470777,0.6889615203180809,0.7636840542413146,0.6010882502975684,0.7240744820079559,0.552427551077796,0.49757412398921835,0.5919679974899993,0.07551937113980911,0.7880090287869886,1
0.2669564222806817,0.6879506705303593,0.8040186083341583,0.6284645468457745,0.5642128723776446,0.4377867225851032,0.8484405082787833,0.5474154835673386,0.15609208309938238,0.7671067684981911,1
0.740306530939037,0.14536019947435808,0.05500841334257156,0.30992461599501275,0.18415952285310622,0.16840608354021536,0.21108971890643047,0.1515412973566554,0.9936131386861314,0.2038897993259331,0
0.26855770330550155,0.6745063683536627,0.5615163812728893,0.543274953239245,0.5958819794487706,0.4812922300690146,0.5339237581825184,0.5497686093026904,0.09278495227400338,0.767725178565907,1
0.28251172366464605,0.6046566480221041,0.5907156290210829,0.5577282775038258,0.4879038005520061,0.432443940964272,0.8681555641124374,0.48654796454623894,0.1697080291970803,0.7159024148913145,1
0.27221777421937554,0.6689466945211943,0.570919528852816,0.5459955789831661,0.5704456221735578,0.44312950420593444,0.5317674239507124,0.5508667346458547,0.09180235822571589,0.7706935468909434,1
0.2777078805901865,0.6671271649032955,0.6671780659210136,0.48121067845604487,1.0,0.6896607132814322,0.6586830958798614,0.48795983998745,0.1486524424480629,0.7735382332024365,1
0.27564909070113236,0.6722824988206754,0.6149658517272097,0.5439551096752253,0.5707825275679315,0.4414503442679589,0.5308432807085098,0.5507098595968312,0.09138124649073555,0.7725487770940911,1
0.27656410842960083,0.6649032953703081,0.572404236365436,0.5425947968032647,0.5731408653285471,0.44435071143355304,0.5370042356565268,0.5521217350380423,0.09208309938236946,0.7739092792430661,1
0.27564909070113236,0.6708673091178652,0.5696822725922993,0.5395340928413535,0.5701087167791841,0.4425189005921252,0.6713130535232962,0.5485136089105028,0.15539023020774845,0.7734145511888934,1
0.28182546036829464,0.6727879237145361,0.5922003365337029,0.516068695800034,0.5997563914840679,0.544337053194823,0.576742395071236,0.5230998509687035,0.11229646266142618,0.7736619152159797,1
0.18597735331122042,0.6689466945211943,0.601850935365733,0.47049821458935553,0.5082865769116137,0.38390095366643406,0.4190219484020023,0.5718879912149973,0.04042672655811343,0.7288890263133484,1
0.2575774905638797,0.6689466945211943,0.5639908937939226,0.5592586294847814,0.5581485752789184,0.44526661685426694,0.5323835194455141,0.6123617538630481,0.09208309938236946,0.7635199901054389,1
0.4010065195013154,0.6960374688321317,0.6973671186776206,0.5442951878932154,0.589143871561297,0.4300015265090349,0.5539468617635733,0.5343948544983921,0.10190903986524424,0.7746513713243252,1
0.2761065995653666,0.6806725520587642,0.5706720776007127,0.5439551096752253,0.7698936156427765,1.0,0.5397766653831344,0.6140873794023061,0.08927568781583381,0.7395256794780619,1
0.273132791947844,0.6722824988206754,0.5862615064832228,0.5437850705662302,0.5707825275679315,0.44175564607486356,0.5308432807085098,0.569691740528669,0.09138124649073555,0.7711882749451161,1
0.2758778451332495,0.6697553743513714,0.5704246263486094,0.5514368304710083,0.5714563383566788,0.440534438847245,0.5317674239507124,0.5519648599890188,0.09180235822571589,0.7726724591076343,1
0.22692439666018532,0.6882539254666757,0.5976442640799763,0.6323754463526611,0.5822373109766366,0.47228582676532765,0.5533307662687716,0.5795748686171465,0.08380123526108928,0.7619121239293776,1
0.1990163559418964,0.6689466945211943,0.6679204196773236,0.4995749022275123,0.5180568333484504,0.575783139306001,0.5785906815556412,0.5030198446937015,0.11215609208309939,0.7856590705296682,1
0.2681001944412673,0.682492081676663,0.5706720776007127,0.5301819418466247,0.6705065243025408,0.5327355845324466,0.5770504428186369,0.5652992391560123,0.11243683323975295,0.6928975603722829,1
0.18643486217545469,0.6415526652739404,0.5810650301890528,0.6713144023125318,0.5231104142640557,0.5063269782351951,0.5308432807085098,0.48717546474233275,0.09138124649073555,0.7243127918122507,1
0.23355827519158187,0.6825931666554351,0.5644857962981293,0.543274953239245,0.6275510865198966,0.4416029951714112,0.5634963419329997,0.5524354851360892,0.09334643458731051,0.7447203240468755,1
0.24545350566167223,0.7032145023249546,0.5600316737602693,0.5123278354021424,0.5701087167791841,0.48388729542770403,0.49819021948402004,0.539571731116166,0.07650196518809659,0.7657462663492162,1
0.2751915818368981,0.670766224139093,0.5706720776007127,0.5468457745281414,0.5778575408497787,0.440534438847245,0.5317674239507124,0.5505529845478077,0.09180235822571589,0.7723014130670047,1
0.26832894887338443,0.666823909966979,0.9069583292091459,0.43904097942526776,0.5748253923004156,0.496252018607342,0.7492491336157104,0.4418385755745549,0.09615384615384616,0.769085680714882,1
0.27542033626901524,0.6709683940966373,0.572404236365436,0.5425947968032647,0.5709509802651183,0.4425189005921252,0.5289949942241048,0.5511804847439016,0.09053902302077485,0.7723014130670047,1
0.2751915818368981,0.6819866567828022,0.6859843610808671,0.614691379017174,0.6475969574851305,0.4429768533024821,0.5317674239507124,0.5516511098909719,0.09180235822571589,0.7746513713243252,1
0.2932631819741508,0.6548958824718648,0.5956646540631496,0.4473728957660262,0.46937400386145367,0.4628214707512838,0.5336157104351175,0.45768295552592364,0.09124087591240877,0.7838038403265205,1
0.2216630447214915,0.6691488644787386,0.5733940413738494,0.5158986566910388,0.5318699545177713,0.45976845268223737,0.5376203311513285,0.5916542473919524,0.09081976417742842,0.7502860146563186,1
0.2381333638339243,0.6670260799245233,0.6270909630802732,0.5993878592076177,0.5842587433428786,0.47442293941366015,0.4929534077782056,0.55792611185191,0.07425603593486806,0.7333415788009029,1
0.1765984215944184,0.6544915425567762,0.5766109076511927,0.48410134330896104,0.4996954893550849,0.44175564607486356,0.5366961879091259,0.4857635893011217,0.09404828747894442,0.7201076033517826,1
0.27564909070113236,0.6601523013680168,0.7565079679303177,0.5669103893895595,0.5679188317157552,0.4428242023990298,0.7609549480169426,0.6696211467566084,0.08969679955081415,0.7672304505117343,1
0.2726752830836098,0.6745063683536627,0.5706720776007127,0.5970073116816867,0.6267088230339624,0.44099239155760195,0.5320754716981132,0.5927523727351165,0.09194272880404268,0.7711882749451161,1
0.1566967860002288,0.6757193880989286,0.5788379689201227,0.649549396361163,0.6214867894211703,0.41611029429487373,0.45629572583750483,0.566240489450153,0.09839977540707469,0.7747750533378683,1
0.271302756490907,0.6669249949457512,0.5748787488864694,0.5349430368984867,0.4749329428686194,0.712863650606185,0.6999614940315749,0.4620754568985803,0.09404828747894442,0.7098419962276986,1
0.2063364977696443,0.6721814138419032,0.7174106700979908,0.67896616221731,0.5205836238062531,0.5342620935669699,0.9886022333461687,0.5982429994509374,0.2923919146546884,0.7333415788009029,1
0.26352510579892485,0.6699575443089159,0.5706720776007127,0.5442951878932154,0.5721301491454261,0.440534438847245,0.5428571428571429,0.5503961094987843,0.09124087591240877,0.7663646764169321,1
0.7781082008463913,0.1056674978098261,0.21656933584083937,0.21226548772884368,0.22759625405628547,0.15991387275342184,0.18336542164035424,0.22169059011164322,0.7489472206625492,0.0349092483225627,0
0.16584696328491366,0.6715749039692703,0.5600316737602693,0.5424247576942697,0.5724670545397998,0.44862493673021797,0.8549095109742011,0.553062985332183,0.09334643458731051,0.8514579017346402,1
0.1281024819855885,0.6246714738189907,0.5788379689201227,0.5337527631355211,0.4644888756430353,0.4464878240818855,0.550558336542164,0.4492117028786572,0.10527793374508704,0.7828143842181751,1
0.20336269015212172,0.709987195902689,0.6080372166683163,0.6136711443632035,0.5492205823280158,0.4035929202117834,0.6537543319214478,0.5805161189112872,0.14738910724312185,0.7363099471259392,1
0.27656410842960083,0.6741020284385741,0.570177175096506,0.5415745621492943,0.5706140748707446,0.44175564607486356,0.5317674239507124,0.6200486312651974,0.09152161706906232,0.7730435051482638,1
0.2594075260208167,0.6685423546061057,0.5659705038107493,0.5330726066995408,0.5717932437510524,0.44175564607486356,0.5323835194455141,0.5400423562632364,0.09208309938236946,0.7627778980241798,1
0.05078348393000118,0.5464653952422668,0.03028803325744822,0.2938842600464768,0.4006453034092229,0.20914780624583285,0.18629187524066226,0.3359479174837242,0.11414467527606219,0.44064809375096625,0
0.20565023447329295,0.6697553743513714,0.5902207265168762,0.6111205577282774,0.6445648089357674,0.4930463496348433,0.6198690797073547,0.5496117342536669,0.1332116788321168,0.7370520392071983,1
0.273132791947844,0.672686838735764,0.570919528852816,0.5459955789831661,0.6433856400554595,0.4416029951714112,0.5296110897189065,0.551337359792925,0.09081976417742842,0.7719303670263752,1
0.2747340729726639,0.6698564593301437,0.5704246263486094,0.5425947968032647,0.5908283985331654,0.44175564607486356,0.5333076626877166,0.5510236096948781,0.09250421111734981,0.7720540490399184,1
